patch_20286776 install log: 
backing up /brmapp/ifw/lib/libFCT_DataDump64.so, /brmapp/ifw/lib/libFCT_DataDump64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_DataDump64.so 
backing up /brmapp/ifw/lib/libResourcePriceValidation64.so, /brmapp/ifw/lib/libResourcePriceValidation64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libResourcePriceValidation64.so 
backing up /brmapp/ifw/lib/libportal64.so, /brmapp/ifw/lib/libportal64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libportal64.so 
backing up /brmapp/ifw/lib/libINP_GenericStream64.so, /brmapp/ifw/lib/libINP_GenericStream64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libINP_GenericStream64.so 
backing up /brmapp/ifw/lib/libFCT_GlobalRating64.so, /brmapp/ifw/lib/libFCT_GlobalRating64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_GlobalRating64.so 
backing up /brmapp/ifw/lib/libINP_Recycle64.so, /brmapp/ifw/lib/libINP_Recycle64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libINP_Recycle64.so 
backing up /brmapp/ifw/lib/libFCT_Filter_Set64.so, /brmapp/ifw/lib/libFCT_Filter_Set64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Filter_Set64.so 
backing up /brmapp/ifw/lib/libFCT_AccountRouter64.so, /brmapp/ifw/lib/libFCT_AccountRouter64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_AccountRouter64.so 
backing up /brmapp/ifw/lib/libEDR64.so, /brmapp/ifw/lib/libEDR64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libEDR64.so 
backing up /brmapp/ifw/lib/libBAS64.so, /brmapp/ifw/lib/libBAS64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libBAS64.so 
backing up /brmapp/ifw/lib/libINP_EdrDump64.so, /brmapp/ifw/lib/libINP_EdrDump64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libINP_EdrDump64.so 
backing up /brmapp/ifw/lib/libFCT_ServiceCodeMap64.so, /brmapp/ifw/lib/libFCT_ServiceCodeMap64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_ServiceCodeMap64.so 
backing up /brmapp/ifw/lib/libOUT_Realtime64.so, /brmapp/ifw/lib/libOUT_Realtime64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libOUT_Realtime64.so 
backing up /brmapp/ifw/lib/libFCT_ApplyBalance64.so, /brmapp/ifw/lib/libFCT_ApplyBalance64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_ApplyBalance64.so 
backing up /brmapp/ifw/lib/libDAT_PortalConfig64.so, /brmapp/ifw/lib/libDAT_PortalConfig64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_PortalConfig64.so 
backing up /brmapp/ifw/lib/libFCT_NOSP64.so, /brmapp/ifw/lib/libFCT_NOSP64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_NOSP64.so 
backing up /brmapp/ifw/lib/libIXT_PCM64.so, /brmapp/ifw/lib/libIXT_PCM64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libIXT_PCM64.so 
backing up /brmapp/ifw/lib/libpcmext64.so, /brmapp/ifw/lib/libpcmext64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libpcmext64.so 
backing up /brmapp/ifw/lib/libOUT_DevNull64.so, /brmapp/ifw/lib/libOUT_DevNull64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libOUT_DevNull64.so 
backing up /brmapp/ifw/lib/libIXT_ProfileLabel64.so, /brmapp/ifw/lib/libIXT_ProfileLabel64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libIXT_ProfileLabel64.so 
backing up /brmapp/ifw/lib/libFCT_BillingRecord64.so, /brmapp/ifw/lib/libFCT_BillingRecord64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_BillingRecord64.so 
backing up /brmapp/ifw/lib/libFCT_EnhancedSplitting64.so, /brmapp/ifw/lib/libFCT_EnhancedSplitting64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_EnhancedSplitting64.so 
backing up /brmapp/ifw/lib/libFCT_PrefixDesc64.so, /brmapp/ifw/lib/libFCT_PrefixDesc64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_PrefixDesc64.so 
backing up /brmapp/ifw/lib/libFRM64.so, /brmapp/ifw/lib/libFRM64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFRM64.so 
backing up /brmapp/ifw/lib/libFCT_Suspense64.so, /brmapp/ifw/lib/libFCT_Suspense64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Suspense64.so 
backing up /brmapp/ifw/lib/libFCT_MainZoning64.so, /brmapp/ifw/lib/libFCT_MainZoning64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_MainZoning64.so 
backing up /brmapp/ifw/lib/libOMF64.so, /brmapp/ifw/lib/libOMF64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libOMF64.so 
backing up /brmapp/ifw/lib/libFCT_NumberPortability64.so, /brmapp/ifw/lib/libFCT_NumberPortability64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_NumberPortability64.so 
backing up /brmapp/ifw/lib/libSTR64.so, /brmapp/ifw/lib/libSTR64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libSTR64.so 
backing up /brmapp/ifw/lib/libFCT_IScript64.so, /brmapp/ifw/lib/libFCT_IScript64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_IScript64.so 
backing up /brmapp/ifw/lib/libCTL64.so, /brmapp/ifw/lib/libCTL64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libCTL64.so 
backing up /brmapp/ifw/lib/libEXT_Converter64.so, /brmapp/ifw/lib/libEXT_Converter64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libEXT_Converter64.so 
backing up /brmapp/ifw/lib/libDAT_ExchangeRate64.so, /brmapp/ifw/lib/libDAT_ExchangeRate64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_ExchangeRate64.so 
backing up /brmapp/ifw/lib/libDAT_PriceModel64.so, /brmapp/ifw/lib/libDAT_PriceModel64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_PriceModel64.so 
backing up /brmapp/ifw/lib/libIXT_Db64.so, /brmapp/ifw/lib/libIXT_Db64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libIXT_Db64.so 
backing up /brmapp/ifw/lib/libDAT_ItemAssign64.so, /brmapp/ifw/lib/libDAT_ItemAssign64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_ItemAssign64.so 
backing up /brmapp/ifw/lib/libFCT_AggreGate64.so, /brmapp/ifw/lib/libFCT_AggreGate64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_AggreGate64.so 
backing up /brmapp/ifw/lib/libpcmcpp6064.so, /brmapp/ifw/lib/libpcmcpp6064.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libpcmcpp6064.so 
backing up /brmapp/ifw/lib/libIXT_PipelineBal64.so, /brmapp/ifw/lib/libIXT_PipelineBal64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libIXT_PipelineBal64.so 
backing up /brmapp/ifw/lib/libace64.so, /brmapp/ifw/lib/libace64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libace64.so 
backing up /brmapp/ifw/lib/libEXT_InEasyDB64.so, /brmapp/ifw/lib/libEXT_InEasyDB64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libEXT_InEasyDB64.so 
backing up /brmapp/ifw/tools/IRules2Db/db2irules.pl, /brmapp/ifw/tools/IRules2Db/db2irules.pl.20286776.bak 
deploying affected file /brmapp/ifw/tools/IRules2Db/db2irules.pl 
backing up /brmapp/ifw/tools/XmlLoader/LoadIfwConfig.reg, /brmapp/ifw/tools/XmlLoader/LoadIfwConfig.reg.20286776.bak 
deploying affected file /brmapp/ifw/tools/XmlLoader/LoadIfwConfig.reg 
backing up /brmapp/ifw/tools/StateConfigTool/stateconfigtool.jar, /brmapp/ifw/tools/StateConfigTool/stateconfigtool.jar.20286776.bak 
deploying affected file /brmapp/ifw/tools/StateConfigTool/stateconfigtool.jar 
backing up /brmapp/ifw/etc/DAT_AccountBatch.msg, /brmapp/ifw/etc/DAT_AccountBatch.msg.20286776.bak 
deploying affected file /brmapp/ifw/etc/DAT_AccountBatch.msg 
backing up /brmapp/ifw/etc/DAT_PortalConfig.msg, /brmapp/ifw/etc/DAT_PortalConfig.msg.20286776.bak 
deploying affected file /brmapp/ifw/etc/DAT_PortalConfig.msg 
backing up /brmapp/ifw/etc/DAT_AccountRealtime.msg, /brmapp/ifw/etc/DAT_AccountRealtime.msg.20286776.bak 
deploying affected file /brmapp/ifw/etc/DAT_AccountRealtime.msg 
backing up /brmapp/ifw/formatDesc/Portal/containerDesc.dsc, /brmapp/ifw/formatDesc/Portal/containerDesc.dsc.20286776.bak 
deploying affected file /brmapp/ifw/formatDesc/Portal/containerDesc.dsc 
backing up /brmapp/ifw/formatDesc/Formats/Realtime/discount_event.xml, /brmapp/ifw/formatDesc/Formats/Realtime/discount_event.xml.20286776.bak 
deploying affected file /brmapp/ifw/formatDesc/Formats/Realtime/discount_event.xml 
backing up /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_FORINPUT_TT.dsc, /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_FORINPUT_TT.dsc.20286776.bak 
deploying affected file /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_FORINPUT_TT.dsc 
backing up /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_FORINPUT.dsc, /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_FORINPUT.dsc.20286776.bak 
deploying affected file /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_FORINPUT.dsc 
backing up /brmapp/ifw/formatDesc/Formats/Solution42/V670_EVENT_LOADER.dsc, /brmapp/ifw/formatDesc/Formats/Solution42/V670_EVENT_LOADER.dsc.20286776.bak 
deploying affected file /brmapp/ifw/formatDesc/Formats/Solution42/V670_EVENT_LOADER.dsc 
backing up /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL.dsc, /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL.dsc.20286776.bak 
deploying affected file /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL.dsc 
backing up /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_TT.dsc, /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_TT.dsc.20286776.bak 
deploying affected file /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_TT.dsc 
backing up /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670.dsc, /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670.dsc.20286776.bak 
deploying affected file /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670.dsc 
backing up /brmapp/ifw/bin/PriceValidationTool, /brmapp/ifw/bin/PriceValidationTool.20286776.bak 
deploying affected file /brmapp/ifw/bin/PriceValidationTool 
backing up /brmapp/ifw/bin/iencrypt, /brmapp/ifw/bin/iencrypt.20286776.bak 
deploying affected file /brmapp/ifw/bin/iencrypt 
backing up /brmapp/ifw/bin/ifw_eventhandler64, /brmapp/ifw/bin/ifw_eventhandler64.20286776.bak 
deploying affected file /brmapp/ifw/bin/ifw_eventhandler64 
backing up /brmapp/ifw/bin/pin_container_to_stream_format, /brmapp/ifw/bin/pin_container_to_stream_format.20286776.bak 
deploying affected file /brmapp/ifw/bin/pin_container_to_stream_format 
backing up /brmapp/ifw/bin/idecrypt, /brmapp/ifw/bin/idecrypt.20286776.bak 
deploying affected file /brmapp/ifw/bin/idecrypt 
backing up /brmapp/ifw/bin/showBinaryLog, /brmapp/ifw/bin/showBinaryLog.20286776.bak 
deploying affected file /brmapp/ifw/bin/showBinaryLog 
backing up /brmapp/ifw/bin/dbLoader, /brmapp/ifw/bin/dbLoader.20286776.bak 
deploying affected file /brmapp/ifw/bin/dbLoader 
backing up /brmapp/ifw/bin/ifw, /brmapp/ifw/bin/ifw.20286776.bak 
deploying affected file /brmapp/ifw/bin/ifw 
backing up /brmapp/ifw/bin/pin_crypt_app, /brmapp/ifw/bin/pin_crypt_app.20286776.bak 
deploying affected file /brmapp/ifw/bin/pin_crypt_app 
backing up /brmapp/ifw/bin/DMTDscntMig, /brmapp/ifw/bin/DMTDscntMig.20286776.bak 
deploying affected file /brmapp/ifw/bin/DMTDscntMig 
backing up /brmapp/ifw/bin/LoadIfwConfig, /brmapp/ifw/bin/LoadIfwConfig.20286776.bak 
deploying affected file /brmapp/ifw/bin/LoadIfwConfig 
