patch_18201600 install log: 
backing up /brmapp/ifw/lib/libxalanMsg64.so, /brmapp/ifw/lib/libxalanMsg64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libxalanMsg64.so 
backing up /brmapp/ifw/lib/libFCT_Rounding64.so, /brmapp/ifw/lib/libFCT_Rounding64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Rounding64.so 
backing up /brmapp/ifw/lib/libxercesc64.so, /brmapp/ifw/lib/libxercesc64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libxercesc64.so 
backing up /brmapp/ifw/lib/libDAT_Rateplan64.so, /brmapp/ifw/lib/libDAT_Rateplan64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_Rateplan64.so 
backing up /brmapp/ifw/lib/libINP_Realtime64.so, /brmapp/ifw/lib/libINP_Realtime64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libINP_Realtime64.so 
backing up /brmapp/ifw/lib/libLOG64.so, /brmapp/ifw/lib/libLOG64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libLOG64.so 
backing up /brmapp/ifw/lib/libINP_EdrDump64.so, /brmapp/ifw/lib/libINP_EdrDump64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libINP_EdrDump64.so 
backing up /brmapp/ifw/bin/pin_ctl, /brmapp/ifw/bin/pin_ctl.18201600.bak 
deploying affected file /brmapp/ifw/bin/pin_ctl 
backing up /brmapp/ifw/bin/stop_pre_recycle.pl, /brmapp/ifw/bin/stop_pre_recycle.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/stop_pre_recycle.pl 
backing up /brmapp/ifw/bin/pin_container_to_stream_format, /brmapp/ifw/bin/pin_container_to_stream_format.18201600.bak 
deploying affected file /brmapp/ifw/bin/pin_container_to_stream_format 
backing up /brmapp/ifw/bin/purge_np_data.pl, /brmapp/ifw/bin/purge_np_data.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/purge_np_data.pl 
backing up /brmapp/ifw/bin/start_RealtimePipelineGPRS.pl, /brmapp/ifw/bin/start_RealtimePipelineGPRS.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/start_RealtimePipelineGPRS.pl 
backing up /brmapp/ifw/bin/reload_price.pl, /brmapp/ifw/bin/reload_price.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/reload_price.pl 
backing up /brmapp/ifw/bin/start_RealtimePipelineGSM.pl, /brmapp/ifw/bin/start_RealtimePipelineGSM.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/start_RealtimePipelineGSM.pl 
backing up /brmapp/ifw/bin/start_all_rate.pl, /brmapp/ifw/bin/start_all_rate.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/start_all_rate.pl 
backing up /brmapp/ifw/bin/ifw_eventhandler64, /brmapp/ifw/bin/ifw_eventhandler64.18201600.bak 
deploying affected file /brmapp/ifw/bin/ifw_eventhandler64 
backing up /brmapp/ifw/bin/pin_mib_generator, /brmapp/ifw/bin/pin_mib_generator.18201600.bak 
deploying affected file /brmapp/ifw/bin/pin_mib_generator 
backing up /brmapp/ifw/bin/pin_ctl.conf, /brmapp/ifw/bin/pin_ctl.conf.18201600.bak 
deploying affected file /brmapp/ifw/bin/pin_ctl.conf 
backing up /brmapp/ifw/bin/off_queue_buffer.pl, /brmapp/ifw/bin/off_queue_buffer.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/off_queue_buffer.pl 
backing up /brmapp/ifw/bin/stop_RealtimePipelineGSM.pl, /brmapp/ifw/bin/stop_RealtimePipelineGSM.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/stop_RealtimePipelineGSM.pl 
backing up /brmapp/ifw/bin/start_main_stop_rerating.pl, /brmapp/ifw/bin/start_main_stop_rerating.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/start_main_stop_rerating.pl 
backing up /brmapp/ifw/bin/dump_portal_act_data.pl, /brmapp/ifw/bin/dump_portal_act_data.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/dump_portal_act_data.pl 
backing up /brmapp/ifw/bin/iencrypt, /brmapp/ifw/bin/iencrypt.18201600.bak 
deploying affected file /brmapp/ifw/bin/iencrypt 
backing up /brmapp/ifw/bin/set_dup_check_limit.pl, /brmapp/ifw/bin/set_dup_check_limit.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/set_dup_check_limit.pl 
backing up /brmapp/ifw/bin/set_call_ass_limit.pl, /brmapp/ifw/bin/set_call_ass_limit.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/set_call_ass_limit.pl 
backing up /brmapp/ifw/bin/start_pre_recycle.pl, /brmapp/ifw/bin/start_pre_recycle.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/start_pre_recycle.pl 
backing up /brmapp/ifw/bin/start_RealtimePipelineZone.pl, /brmapp/ifw/bin/start_RealtimePipelineZone.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/start_RealtimePipelineZone.pl 
backing up /brmapp/ifw/bin/start_rerating_stop_main.pl, /brmapp/ifw/bin/start_rerating_stop_main.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/start_rerating_stop_main.pl 
backing up /brmapp/ifw/bin/start_recycle.pl, /brmapp/ifw/bin/start_recycle.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/start_recycle.pl 
backing up /brmapp/ifw/bin/start_all_pipeline.pl, /brmapp/ifw/bin/start_all_pipeline.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/start_all_pipeline.pl 
backing up /brmapp/ifw/bin/stop_pre_process.pl, /brmapp/ifw/bin/stop_pre_process.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/stop_pre_process.pl 
backing up /brmapp/ifw/bin/DMTDscntMig, /brmapp/ifw/bin/DMTDscntMig.18201600.bak 
deploying affected file /brmapp/ifw/bin/DMTDscntMig 
backing up /brmapp/ifw/bin/reload_portal_act_data.pl, /brmapp/ifw/bin/reload_portal_act_data.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/reload_portal_act_data.pl 
backing up /brmapp/ifw/bin/stop_RealtimePipelineGPRS.pl, /brmapp/ifw/bin/stop_RealtimePipelineGPRS.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/stop_RealtimePipelineGPRS.pl 
backing up /brmapp/ifw/bin/PriceValidationTool, /brmapp/ifw/bin/PriceValidationTool.18201600.bak 
deploying affected file /brmapp/ifw/bin/PriceValidationTool 
backing up /brmapp/ifw/bin/ifw, /brmapp/ifw/bin/ifw.18201600.bak 
deploying affected file /brmapp/ifw/bin/ifw 
backing up /brmapp/ifw/bin/supportInformer.pl, /brmapp/ifw/bin/supportInformer.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/supportInformer.pl 
backing up /brmapp/ifw/bin/reload_zone.pl, /brmapp/ifw/bin/reload_zone.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/reload_zone.pl 
backing up /brmapp/ifw/bin/pin_crypt_app, /brmapp/ifw/bin/pin_crypt_app.18201600.bak 
deploying affected file /brmapp/ifw/bin/pin_crypt_app 
backing up /brmapp/ifw/bin/idecrypt, /brmapp/ifw/bin/idecrypt.18201600.bak 
deploying affected file /brmapp/ifw/bin/idecrypt 
backing up /brmapp/ifw/bin/start_DiscountPipeline.pl, /brmapp/ifw/bin/start_DiscountPipeline.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/start_DiscountPipeline.pl 
backing up /brmapp/ifw/bin/start_pre_process.pl, /brmapp/ifw/bin/start_pre_process.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/start_pre_process.pl 
backing up /brmapp/ifw/bin/stop_RealtimePipelineZone.pl, /brmapp/ifw/bin/stop_RealtimePipelineZone.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/stop_RealtimePipelineZone.pl 
backing up /brmapp/ifw/bin/stop_DiscountPipeline.pl, /brmapp/ifw/bin/stop_DiscountPipeline.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/stop_DiscountPipeline.pl 
backing up /brmapp/ifw/bin/stop_all_rate.pl, /brmapp/ifw/bin/stop_all_rate.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/stop_all_rate.pl 
backing up /brmapp/ifw/bin/dbLoader, /brmapp/ifw/bin/dbLoader.18201600.bak 
deploying affected file /brmapp/ifw/bin/dbLoader 
backing up /brmapp/ifw/bin/stop_all_pipeline.pl, /brmapp/ifw/bin/stop_all_pipeline.pl.18201600.bak 
deploying affected file /brmapp/ifw/bin/stop_all_pipeline.pl 
backing up /brmapp/ifw/bin/showBinaryLog, /brmapp/ifw/bin/showBinaryLog.18201600.bak 
deploying affected file /brmapp/ifw/bin/showBinaryLog 
backing up /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_OutGrammar_BACKOUT.dsc, /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_OutGrammar_BACKOUT.dsc.18201600.bak 
deploying affected file /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_OutGrammar_BACKOUT.dsc 
backing up /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_OutGrammar.dsc, /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_OutGrammar.dsc.18201600.bak 
deploying affected file /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_OutGrammar.dsc 
backing up /brmapp/ifw/formatDesc/Formats/Solution42/V670_EVENT_LOADER_OutMap.dsc, /brmapp/ifw/formatDesc/Formats/Solution42/V670_EVENT_LOADER_OutMap.dsc.18201600.bak 
deploying affected file /brmapp/ifw/formatDesc/Formats/Solution42/V670_EVENT_LOADER_OutMap.dsc 
backing up /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_InGrammar.dsc, /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_InGrammar.dsc.18201600.bak 
deploying affected file /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_InGrammar.dsc 
backing up /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_InGrammar_BACKOUT.dsc, /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_InGrammar_BACKOUT.dsc.18201600.bak 
deploying affected file /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_InGrammar_BACKOUT.dsc 
backing up /brmapp/ifw/formatDesc/Formats/Solution42/V670_EVENT_LOADER.dsc, /brmapp/ifw/formatDesc/Formats/Solution42/V670_EVENT_LOADER.dsc.18201600.bak 
deploying affected file /brmapp/ifw/formatDesc/Formats/Solution42/V670_EVENT_LOADER.dsc 
backing up /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL.dsc, /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL.dsc.18201600.bak 
deploying affected file /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL.dsc 
backing up /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_InMap.dsc, /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_InMap.dsc.18201600.bak 
deploying affected file /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_InMap.dsc 
backing up /brmapp/ifw/formatDesc/Formats/Solution42/V670_EVENT_LOADER_OutGrammar.dsc, /brmapp/ifw/formatDesc/Formats/Solution42/V670_EVENT_LOADER_OutGrammar.dsc.18201600.bak 
deploying affected file /brmapp/ifw/formatDesc/Formats/Solution42/V670_EVENT_LOADER_OutGrammar.dsc 
backing up /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_FORINPUT.dsc, /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_FORINPUT.dsc.18201600.bak 
deploying affected file /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_FORINPUT.dsc 
backing up /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_OutMap.dsc, /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_OutMap.dsc.18201600.bak 
deploying affected file /brmapp/ifw/formatDesc/Formats/Solution42/SOL42_V670_REL_OutMap.dsc 
backing up /brmapp/ifw/formatDesc/Formats/Realtime/rate_event.xml, /brmapp/ifw/formatDesc/Formats/Realtime/rate_event.xml.18201600.bak 
deploying affected file /brmapp/ifw/formatDesc/Formats/Realtime/rate_event.xml 
backing up /brmapp/ifw/formatDesc/Portal/containerDesc.dsc, /brmapp/ifw/formatDesc/Portal/containerDesc.dsc.18201600.bak 
deploying affected file /brmapp/ifw/formatDesc/Portal/containerDesc.dsc 
backing up /brmapp/ifw/etc/DAT_Listener.msg, /brmapp/ifw/etc/DAT_Listener.msg.18201600.bak 
deploying affected file /brmapp/ifw/etc/DAT_Listener.msg 
backing up /brmapp/ifw/etc/DAT_BalanceBatch.msg, /brmapp/ifw/etc/DAT_BalanceBatch.msg.18201600.bak 
deploying affected file /brmapp/ifw/etc/DAT_BalanceBatch.msg 
backing up /brmapp/ifw/etc/EXT_InEasyDB_ERROR.msg, /brmapp/ifw/etc/EXT_InEasyDB_ERROR.msg.18201600.bak 
deploying affected file /brmapp/ifw/etc/EXT_InEasyDB_ERROR.msg 
backing up /brmapp/ifw/etc/FCT_BillingRecord_Error.msg, /brmapp/ifw/etc/FCT_BillingRecord_Error.msg.18201600.bak 
deploying affected file /brmapp/ifw/etc/FCT_BillingRecord_Error.msg 
backing up /brmapp/ifw/etc/Framework.msg, /brmapp/ifw/etc/Framework.msg.18201600.bak 
deploying affected file /brmapp/ifw/etc/Framework.msg 
backing up /brmapp/ifw/etc/DAT_AccountBatch.msg, /brmapp/ifw/etc/DAT_AccountBatch.msg.18201600.bak 
deploying affected file /brmapp/ifw/etc/DAT_AccountBatch.msg 
backing up /brmapp/ifw/etc/FCT_Discount_Error.msg, /brmapp/ifw/etc/FCT_Discount_Error.msg.18201600.bak 
deploying affected file /brmapp/ifw/etc/FCT_Discount_Error.msg 
backing up /brmapp/ifw/tools/StateConfigTool/stateconfigtool.jar, /brmapp/ifw/tools/StateConfigTool/stateconfigtool.jar.18201600.bak 
deploying affected file /brmapp/ifw/tools/StateConfigTool/stateconfigtool.jar 
backing up /brmapp/ifw/tools/XmlLoader/LoadIfwConfig.xsd, /brmapp/ifw/tools/XmlLoader/LoadIfwConfig.xsd.18201600.bak 
deploying affected file /brmapp/ifw/tools/XmlLoader/LoadIfwConfig.xsd 
backing up /brmapp/ifw/tools/ServiceTypeReport/serviceTypeReport.pl, /brmapp/ifw/tools/ServiceTypeReport/serviceTypeReport.pl.18201600.bak 
deploying affected file /brmapp/ifw/tools/ServiceTypeReport/serviceTypeReport.pl 
backing up /brmapp/ifw/database/Oracle/Scripts/ifw_Create.sql, /brmapp/ifw/database/Oracle/Scripts/ifw_Create.sql.18201600.bak 
deploying affected file /brmapp/ifw/database/Oracle/Scripts/ifw_Create.sql 
backing up /brmapp/ifw/database/Documentation/ifw.rtf, /brmapp/ifw/database/Documentation/ifw.rtf.18201600.bak 
deploying affected file /brmapp/ifw/database/Documentation/ifw.rtf 
backing up /brmapp/ifw/instrumentation/portal_omf.xsl, /brmapp/ifw/instrumentation/portal_omf.xsl.18201600.bak 
deploying affected file /brmapp/ifw/instrumentation/portal_omf.xsl 
backing up /brmapp/ifw/conf/wirelessRealtime.reg, /brmapp/ifw/conf/wirelessRealtime.reg.18201600.bak 
deploying affected file /brmapp/ifw/conf/wirelessRealtime.reg 
backing up /brmapp/ifw/conf/wireless.reg, /brmapp/ifw/conf/wireless.reg.18201600.bak 
deploying affected file /brmapp/ifw/conf/wireless.reg 
backing up /brmapp/ifw/conf/rerating.reg, /brmapp/ifw/conf/rerating.reg.18201600.bak 
deploying affected file /brmapp/ifw/conf/rerating.reg 
backing up /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountdetail.sql, /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountdetail.sql.18201600.bak 
deploying affected file /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountdetail.sql 
backing up /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountmdl_ver.sql, /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountmdl_ver.sql.18201600.bak 
deploying affected file /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountmdl_ver.sql 
backing up /brmapp/ifw/conf/pricingdata/Oracle/ifw_icproduct_all.sql, /brmapp/ifw/conf/pricingdata/Oracle/ifw_icproduct_all.sql.18201600.bak 
deploying affected file /brmapp/ifw/conf/pricingdata/Oracle/ifw_icproduct_all.sql 
backing up /brmapp/ifw/conf/pricingdata/Oracle/ifw_networkoper.sql, /brmapp/ifw/conf/pricingdata/Oracle/ifw_networkoper.sql.18201600.bak 
deploying affected file /brmapp/ifw/conf/pricingdata/Oracle/ifw_networkoper.sql 
backing up /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountrule.sql, /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountrule.sql.18201600.bak 
deploying affected file /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountrule.sql 
backing up /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountcondition.sql, /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountcondition.sql.18201600.bak 
deploying affected file /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountcondition.sql 
backing up /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountmdl_cnf.sql, /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountmdl_cnf.sql.18201600.bak 
deploying affected file /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountmdl_cnf.sql 
backing up /brmapp/ifw/conf/pricingdata/Oracle/ifw_splittingtype_all.sql, /brmapp/ifw/conf/pricingdata/Oracle/ifw_splittingtype_all.sql.18201600.bak 
deploying affected file /brmapp/ifw/conf/pricingdata/Oracle/ifw_splittingtype_all.sql 
backing up /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountbalimpact.sql, /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountbalimpact.sql.18201600.bak 
deploying affected file /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountbalimpact.sql 
backing up /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountstep.sql, /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountstep.sql.18201600.bak 
deploying affected file /brmapp/ifw/conf/pricingdata/Oracle/ifw_discountstep.sql 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Recycle, /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Recycle.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Recycle 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Listener, /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Listener.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Listener 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.INP_rate_event_xml, /brmapp/ifw/releaseNotes/RELEASE_NOTES.INP_rate_event_xml.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.INP_rate_event_xml 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_MainRating, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_MainRating.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_MainRating 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.OUT_GenericStream, /brmapp/ifw/releaseNotes/RELEASE_NOTES.OUT_GenericStream.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.OUT_GenericStream 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_BillingRecord, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_BillingRecord.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_BillingRecord 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_Discount, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_Discount.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_Discount 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.PortalContainerDesc, /brmapp/ifw/releaseNotes/RELEASE_NOTES.PortalContainerDesc.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.PortalContainerDesc 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_AccountRealtime, /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_AccountRealtime.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_AccountRealtime 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.DBL, /brmapp/ifw/releaseNotes/RELEASE_NOTES.DBL.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.DBL 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_Filter_Set, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_Filter_Set.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_Filter_Set 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_ModelSelector, /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_ModelSelector.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_ModelSelector 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.EXT_OutFileManager, /brmapp/ifw/releaseNotes/RELEASE_NOTES.EXT_OutFileManager.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.EXT_OutFileManager 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_BalanceBatch, /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_BalanceBatch.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_BalanceBatch 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.INP_Recycle, /brmapp/ifw/releaseNotes/RELEASE_NOTES.INP_Recycle.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.INP_Recycle 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_ApplyBalance, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_ApplyBalance.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_ApplyBalance 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Discount, /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Discount.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Discount 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.Database, /brmapp/ifw/releaseNotes/RELEASE_NOTES.Database.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.Database 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.IXT_Era, /brmapp/ifw/releaseNotes/RELEASE_NOTES.IXT_Era.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.IXT_Era 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_DiscountAnalysis, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_DiscountAnalysis.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_DiscountAnalysis 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.EXT_InEasyDB, /brmapp/ifw/releaseNotes/RELEASE_NOTES.EXT_InEasyDB.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.EXT_InEasyDB 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_ItemAssign, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_ItemAssign.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_ItemAssign 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_ItemAssign, /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_ItemAssign.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_ItemAssign 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_Account, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_Account.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_Account 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_IScript, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_IScript.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_IScript 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_Suspense, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_Suspense.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_Suspense 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_CustomerRating, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_CustomerRating.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_CustomerRating 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_CreditLimitCheck, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_CreditLimitCheck.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_CreditLimitCheck 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_AccountBatch, /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_AccountBatch.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_AccountBatch 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Rateplan, /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Rateplan.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Rateplan 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.ifw, /brmapp/ifw/releaseNotes/RELEASE_NOTES.ifw.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.ifw 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.ISL_Tax, /brmapp/ifw/releaseNotes/RELEASE_NOTES.ISL_Tax.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.ISL_Tax 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.Solution42, /brmapp/ifw/releaseNotes/RELEASE_NOTES.Solution42.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.Solution42 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.INP_Realtime, /brmapp/ifw/releaseNotes/RELEASE_NOTES.INP_Realtime.18201600.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.INP_Realtime 
deploying new file /brmapp/ifw/iScriptLib/iScriptLib_Standard/ISC_GetResourceBalance.isc 
deploying new file /brmapp/ifw/lib/libBAS_crypt64.so 
