patch_18201600 install log: 
backing up /brmapp/portal/7.5/sys/msgs/reasoncodes/reasons.ja, /brmapp/portal/7.5/sys/msgs/reasoncodes/reasons.ja.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/reasoncodes/reasons.ja 
backing up /brmapp/portal/7.5/sys/msgs/reasoncodes/reasons.it, /brmapp/portal/7.5/sys/msgs/reasoncodes/reasons.it.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/reasoncodes/reasons.it 
backing up /brmapp/portal/7.5/sys/msgs/reasoncodes/reasons.zh, /brmapp/portal/7.5/sys/msgs/reasoncodes/reasons.zh.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/reasoncodes/reasons.zh 
backing up /brmapp/portal/7.5/sys/data/config/bus_params_act.xml, /brmapp/portal/7.5/sys/data/config/bus_params_act.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/data/config/bus_params_act.xml 
backing up /brmapp/portal/7.5/sys/data/config/pin_business_profile.xml, /brmapp/portal/7.5/sys/data/config/pin_business_profile.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/data/config/pin_business_profile.xml 
backing up /brmapp/portal/7.5/sys/data/config/bus_params_billing.xml, /brmapp/portal/7.5/sys/data/config/bus_params_billing.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/data/config/bus_params_billing.xml 
backing up /brmapp/portal/7.5/sys/data/config/pin_telco_provisioning_gsm, /brmapp/portal/7.5/sys/data/config/pin_telco_provisioning_gsm.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/data/config/pin_telco_provisioning_gsm 
backing up /brmapp/portal/7.5/sys/data/config/bus_params_rerate.xml, /brmapp/portal/7.5/sys/data/config/bus_params_rerate.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/data/config/bus_params_rerate.xml 
backing up /brmapp/portal/7.5/sys/data/config/bus_params_rating.xml, /brmapp/portal/7.5/sys/data/config/bus_params_rating.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/data/config/bus_params_rating.xml 
backing up /brmapp/portal/7.5/sys/data/config/pin_suspense_reason_code, /brmapp/portal/7.5/sys/data/config/pin_suspense_reason_code.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/data/config/pin_suspense_reason_code 
backing up /brmapp/portal/7.5/sys/data/config/pin_notify_telco, /brmapp/portal/7.5/sys/data/config/pin_notify_telco.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/data/config/pin_notify_telco 
backing up /brmapp/portal/7.5/sys/data/config/bus_params_AR.xml, /brmapp/portal/7.5/sys/data/config/bus_params_AR.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/data/config/bus_params_AR.xml 
backing up /brmapp/portal/7.5/sys/data/config/bus_params_subscription.xml, /brmapp/portal/7.5/sys/data/config/bus_params_subscription.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/data/config/bus_params_subscription.xml 
backing up /brmapp/portal/7.5/sys/data/config/pin_config_rtp_trim_flist.xml, /brmapp/portal/7.5/sys/data/config/pin_config_rtp_trim_flist.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/data/config/pin_config_rtp_trim_flist.xml 
backing up /brmapp/portal/7.5/sys/data/config/bus_params_Invoicing.xml, /brmapp/portal/7.5/sys/data/config/bus_params_Invoicing.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/data/config/bus_params_Invoicing.xml 
backing up /brmapp/portal/7.5/sys/dm_oracle/dm_oracle11g64.so, /brmapp/portal/7.5/sys/dm_oracle/dm_oracle11g64.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_oracle/dm_oracle11g64.so 
backing up /brmapp/portal/7.5/sys/dm_oracle/dm_oracle10g64.so, /brmapp/portal/7.5/sys/dm_oracle/dm_oracle10g64.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_oracle/dm_oracle10g64.so 
backing up /brmapp/portal/7.5/sys/dm_oracle/data/create_procedures_UTF8.plb, /brmapp/portal/7.5/sys/dm_oracle/data/create_procedures_UTF8.plb.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_oracle/data/create_procedures_UTF8.plb 
backing up /brmapp/portal/7.5/sys/dm_oracle/data/create_pkg_pin_sequence_oracle.plb, /brmapp/portal/7.5/sys/dm_oracle/data/create_pkg_pin_sequence_oracle.plb.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_oracle/data/create_pkg_pin_sequence_oracle.plb 
backing up /brmapp/portal/7.5/sys/dm_oracle/data/create_procedures_AL32UTF8.plb, /brmapp/portal/7.5/sys/dm_oracle/data/create_procedures_AL32UTF8.plb.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_oracle/data/create_procedures_AL32UTF8.plb 
backing up /brmapp/portal/7.5/sys/dm_oracle/data/create_dd_AL32UTF8.source, /brmapp/portal/7.5/sys/dm_oracle/data/create_dd_AL32UTF8.source.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_oracle/data/create_dd_AL32UTF8.source 
backing up /brmapp/portal/7.5/sys/dm_oracle/data/create_get_fields.plb, /brmapp/portal/7.5/sys/dm_oracle/data/create_get_fields.plb.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_oracle/data/create_get_fields.plb 
backing up /brmapp/portal/7.5/sys/dm_oracle/data/create_indexes_base_audit_tables_oracle.source, /brmapp/portal/7.5/sys/dm_oracle/data/create_indexes_base_audit_tables_oracle.source.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_oracle/data/create_indexes_base_audit_tables_oracle.source 
backing up /brmapp/portal/7.5/sys/dm_oracle/data/drop_indexes.source, /brmapp/portal/7.5/sys/dm_oracle/data/drop_indexes.source.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_oracle/data/drop_indexes.source 
backing up /brmapp/portal/7.5/sys/dm_oracle/data/create_indexes.source, /brmapp/portal/7.5/sys/dm_oracle/data/create_indexes.source.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_oracle/data/create_indexes.source 
backing up /brmapp/portal/7.5/sys/dm_oracle/data/job_rerate_procedures_oracle.plb, /brmapp/portal/7.5/sys/dm_oracle/data/job_rerate_procedures_oracle.plb.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_oracle/data/job_rerate_procedures_oracle.plb 
backing up /brmapp/portal/7.5/sys/dm_oracle/data/create_dd_UTF8.source, /brmapp/portal/7.5/sys/dm_oracle/data/create_dd_UTF8.source.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_oracle/data/create_dd_UTF8.source 
backing up /brmapp/portal/7.5/sys/dm_aq/libplugin_aq10g.so, /brmapp/portal/7.5/sys/dm_aq/libplugin_aq10g.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_aq/libplugin_aq10g.so 
backing up /brmapp/portal/7.5/sys/dm_aq/libplugin_aq11g.so, /brmapp/portal/7.5/sys/dm_aq/libplugin_aq11g.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_aq/libplugin_aq11g.so 
backing up /brmapp/portal/7.5/sys/dm_aq/libdm_eai.so, /brmapp/portal/7.5/sys/dm_aq/libdm_eai.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_aq/libdm_eai.so 
backing up /brmapp/portal/7.5/sys/diagnostics/pin_adu_validate/pin_adu_validate, /brmapp/portal/7.5/sys/diagnostics/pin_adu_validate/pin_adu_validate.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/diagnostics/pin_adu_validate/pin_adu_validate 
backing up /brmapp/portal/7.5/sys/eai_js/payloadconfig_ifw_sync.xml, /brmapp/portal/7.5/sys/eai_js/payloadconfig_ifw_sync.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/eai_js/payloadconfig_ifw_sync.xml 
backing up /brmapp/portal/7.5/sys/dm_prov_telco/dm_prov_telco.so, /brmapp/portal/7.5/sys/dm_prov_telco/dm_prov_telco.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_prov_telco/dm_prov_telco.so 
backing up /brmapp/portal/7.5/sys/cmmp/cmmp_v1.so, /brmapp/portal/7.5/sys/cmmp/cmmp_v1.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/cmmp/cmmp_v1.so 
backing up /brmapp/portal/7.5/deploy/web_services/infranetwebsvc.war, /brmapp/portal/7.5/deploy/web_services/infranetwebsvc.war.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/infranetwebsvc.war 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_AR_GET_ACCT_BILLS.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_AR_GET_ACCT_BILLS.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_AR_GET_ACCT_BILLS.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_AR_GET_ACCT_ACTION_ITEMS.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_AR_GET_ACCT_ACTION_ITEMS.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_AR_GET_ACCT_ACTION_ITEMS.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_AR_GET_BILL_ITEMS.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_AR_GET_BILL_ITEMS.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_AR_GET_BILL_ITEMS.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_SUBSCRIPTION_SET_PRODINFO.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_SUBSCRIPTION_SET_PRODINFO.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_SUBSCRIPTION_SET_PRODINFO.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_BILL_GET_ITEM_EVENT_CHARGE_DISCOUNT.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_BILL_GET_ITEM_EVENT_CHARGE_DISCOUNT.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_BILL_GET_ITEM_EVENT_CHARGE_DISCOUNT.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_BAL_GET_BALANCES.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_BAL_GET_BALANCES.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_BAL_GET_BALANCES.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_BILL_GROUP_MOVE_MEMBER.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_BILL_GROUP_MOVE_MEMBER.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_BILL_GROUP_MOVE_MEMBER.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_COLLECTIONS_SET_ACTION_STATUS.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_COLLECTIONS_SET_ACTION_STATUS.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_COLLECTIONS_SET_ACTION_STATUS.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_AR_GET_ACTION_ITEMS.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_AR_GET_ACTION_ITEMS.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_AR_GET_ACTION_ITEMS.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_CUST_SET_STATUS.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_CUST_SET_STATUS.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_CUST_SET_STATUS.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_AR_GET_BAL_SUMMARY.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_AR_GET_BAL_SUMMARY.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_AR_GET_BAL_SUMMARY.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_BILL_DEBIT.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_BILL_DEBIT.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_BILL_DEBIT.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_PRICE_GET_PRICE_LIST.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_PRICE_GET_PRICE_LIST.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_PRICE_GET_PRICE_LIST.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_CUST_COMMIT_CUSTOMER.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_CUST_COMMIT_CUSTOMER.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_CUST_COMMIT_CUSTOMER.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_CUST_UPDATE_SERVICES.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_CUST_UPDATE_SERVICES.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_CUST_UPDATE_SERVICES.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_SUBSCRIPTION_GET_PURCHASED_OFFERINGS.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_SUBSCRIPTION_GET_PURCHASED_OFFERINGS.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_SUBSCRIPTION_GET_PURCHASED_OFFERINGS.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_AR_GET_BILLS.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_AR_GET_BILLS.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_AR_GET_BILLS.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_CUST_MODIFY_CUSTOMER.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_CUST_MODIFY_CUSTOMER.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_CUST_MODIFY_CUSTOMER.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_SUBSCRIPTION_PURCHASE_DEAL.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_SUBSCRIPTION_PURCHASE_DEAL.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_SUBSCRIPTION_PURCHASE_DEAL.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_CUST_CREATE_PROFILE.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_CUST_CREATE_PROFILE.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_CUST_CREATE_PROFILE.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_SUBSCRIPTION_TRANSFER_SUBSCRIPTION.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_SUBSCRIPTION_TRANSFER_SUBSCRIPTION.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_SUBSCRIPTION_TRANSFER_SUBSCRIPTION.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_CUST_UPDATE_CUSTOMER.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_CUST_UPDATE_CUSTOMER.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_CUST_UPDATE_CUSTOMER.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_PRICE_SET_PRICE_LIST.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_PRICE_SET_PRICE_LIST.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_PRICE_SET_PRICE_LIST.xml 
backing up /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_PYMT_COLLECT.xml, /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_PYMT_COLLECT.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/opspecs/PCM_OP_PYMT_COLLECT.xml 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_SUBSCRIPTION_GET_PURCHASED_OFFERINGS.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_SUBSCRIPTION_GET_PURCHASED_OFFERINGS.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_SUBSCRIPTION_GET_PURCHASED_OFFERINGS.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_BILL_DEBIT.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_BILL_DEBIT.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_BILL_DEBIT.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_PYMT_COLLECT.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_PYMT_COLLECT.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_PYMT_COLLECT.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_AR_GET_ACCT_ACTION_ITEMS.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_AR_GET_ACCT_ACTION_ITEMS.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_AR_GET_ACCT_ACTION_ITEMS.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_AR_GET_BILLS.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_AR_GET_BILLS.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_AR_GET_BILLS.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_SUBSCRIPTION_PURCHASE_DEAL.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_SUBSCRIPTION_PURCHASE_DEAL.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_SUBSCRIPTION_PURCHASE_DEAL.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_PRICE_GET_PRICE_LIST.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_PRICE_GET_PRICE_LIST.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_PRICE_GET_PRICE_LIST.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_CUST_UPDATE_SERVICES.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_CUST_UPDATE_SERVICES.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_CUST_UPDATE_SERVICES.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_CUST_COMMIT_CUSTOMER.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_CUST_COMMIT_CUSTOMER.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_CUST_COMMIT_CUSTOMER.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_SUBSCRIPTION_TRANSFER_SUBSCRIPTION.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_SUBSCRIPTION_TRANSFER_SUBSCRIPTION.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_SUBSCRIPTION_TRANSFER_SUBSCRIPTION.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_BILL_GROUP_MOVE_MEMBER.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_BILL_GROUP_MOVE_MEMBER.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_BILL_GROUP_MOVE_MEMBER.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_AR_GET_ACCT_BILLS.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_AR_GET_ACCT_BILLS.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_AR_GET_ACCT_BILLS.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_AR_GET_ACTION_ITEMS.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_AR_GET_ACTION_ITEMS.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_AR_GET_ACTION_ITEMS.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_CUST_MODIFY_CUSTOMER.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_CUST_MODIFY_CUSTOMER.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_CUST_MODIFY_CUSTOMER.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_AR_GET_BILL_ITEMS.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_AR_GET_BILL_ITEMS.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_AR_GET_BILL_ITEMS.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_CUSTCARE_MOVE_ACCT.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_CUSTCARE_MOVE_ACCT.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_CUSTCARE_MOVE_ACCT.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_BAL_GET_BALANCES.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_BAL_GET_BALANCES.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_BAL_GET_BALANCES.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_CUST_SET_STATUS.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_CUST_SET_STATUS.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_CUST_SET_STATUS.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_BILL_GET_ITEM_EVENT_CHARGE_DISCOUNT.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_BILL_GET_ITEM_EVENT_CHARGE_DISCOUNT.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_BILL_GET_ITEM_EVENT_CHARGE_DISCOUNT.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_SUBSCRIPTION_SET_PRODINFO.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_SUBSCRIPTION_SET_PRODINFO.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_SUBSCRIPTION_SET_PRODINFO.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_AR_GET_BAL_SUMMARY.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_AR_GET_BAL_SUMMARY.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_AR_GET_BAL_SUMMARY.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_CUST_UPDATE_CUSTOMER.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_CUST_UPDATE_CUSTOMER.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_CUST_UPDATE_CUSTOMER.xsd 
backing up /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_PRICE_SET_PRICE_LIST.xsd, /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_PRICE_SET_PRICE_LIST.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/deploy/web_services/schemas/PCM_OP_PRICE_SET_PRICE_LIST.xsd 
backing up /brmapp/portal/7.5/apps/cmt/ErrorCodes.properties, /brmapp/portal/7.5/apps/cmt/ErrorCodes.properties.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/ErrorCodes.properties 
backing up /brmapp/portal/7.5/apps/cmt/Enumeration.properties, /brmapp/portal/7.5/apps/cmt/Enumeration.properties.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/Enumeration.properties 
backing up /brmapp/portal/7.5/apps/cmt/cmt_mta_cycle_fees, /brmapp/portal/7.5/apps/cmt/cmt_mta_cycle_fees.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/cmt_mta_cycle_fees 
backing up /brmapp/portal/7.5/apps/cmt/cmt.jar, /brmapp/portal/7.5/apps/cmt/cmt.jar.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/cmt.jar 
backing up /brmapp/portal/7.5/apps/cmt/sample_data/LegacyDataSample.xml, /brmapp/portal/7.5/apps/cmt/sample_data/LegacyDataSample.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/sample_data/LegacyDataSample.xml 
backing up /brmapp/portal/7.5/apps/cmt/sample_data/LegacyDataSample_NonPayingChild.xml, /brmapp/portal/7.5/apps/cmt/sample_data/LegacyDataSample_NonPayingChild.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/sample_data/LegacyDataSample_NonPayingChild.xml 
backing up /brmapp/portal/7.5/apps/cmt/sample_data/LegacyDataSample_PayingChild.xml, /brmapp/portal/7.5/apps/cmt/sample_data/LegacyDataSample_PayingChild.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/sample_data/LegacyDataSample_PayingChild.xml 
backing up /brmapp/portal/7.5/apps/cmt/sample_data/LegacyDataSample_Parent.xml, /brmapp/portal/7.5/apps/cmt/sample_data/LegacyDataSample_Parent.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/sample_data/LegacyDataSample_Parent.xml 
backing up /brmapp/portal/7.5/apps/cmt/schema_files/physical/CMT_Types.xsd, /brmapp/portal/7.5/apps/cmt/schema_files/physical/CMT_Types.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/schema_files/physical/CMT_Types.xsd 
